UF;FATURA;DOCUMENTO;LOCAL;MEIO;C;S;LOCAL-ORIG;FONE-ORIG;CJ-ORIG;SU-ORIG;PAG;LINHA;LOCAL-DEST;LOCAL-DEST;DDD-DEST;FONE-DEST;HORA;COD;DESC-RESU-COD;VALOR;DURACAO;DEGRAU;GRUPO-HOR;PULSOS;CONCESSIONARIA;PERC-ICMS;PERC-IMPOSTO;COD-EMPRESA;PROD;BLQ-PRESTADORA;NOTA-FISCAL;SERIE-NF;BLOCO;DT-SERVICO;VLR-SERVICO-ICMS;VLR-IMPOSTO;DT-VENC;DT-RECEB;DT-FATURA;DT-COBRANCA;DT-NOVO-VENC;DT-CAIXA;DT-CONTA;CLIENTE;NRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;40;TC 0300 ALCANCE;83010;84;3005705700;15:40:40;60261;0300 ALCANCE FIXO LC/CONURB HN;4,32;000:45:12;0;2;0;0;30;30;OI S.A.                  ;745;1;112295;B;REDE INTELIGENTE                          ;20210915;1,296;1,296;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;37;COD AREA 84    ;38193;84;988028688;16:55:28;60720;VC1 MESM.AR.TAR.BD B CLARO    ;8,37;000:01:18;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,111;0,111;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;38;COD AREA 84    ;38193;84;996316810;17:15:40;60727;VC1 MESM.AR.TAR.BD A TIM      ;10,43;000:01:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,129;0,129;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;39;COD AREA 84    ;38193;84;981771616;17:31:52;60736;VC1 MESM.AR.TAR.BD A VIVO     ;7,23;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210916;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;40;TC 0300 ALCANCE;83010;84;3005705700;15:40:40;60261;0300 ALCANCE FIXO LC/CONURB HN;29,32;000:45:12;0;2;0;0;30;30;OI S.A.                  ;745;1;112295;B;REDE INTELIGENTE                          ;20210915;1,296;1,296;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32724860;0;6;1;20;               ;0;0;0;00:00:00;60057;CHAM.LC BILHETADA AGLUTINADO  ;0;000:00:00;0;0;0;0;30;30;OI S.A.                  ;50;1;112295;B;LIGACOES LOCAIS                           ;20210924;0;0;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;23;               ;0;0;0;00:00:00;60057;CHAM.LC BILHETADA AGLUTINADO  ;0;000:00:00;0;0;0;0;30;30;OI S.A.                  ;50;1;112295;B;LIGACOES LOCAIS                           ;20210924;0;0;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;24;COD AREA 84    ;38193;84;996969777;14:50:08;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,17;000:00:36;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,051;0,051;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;25;COD AREA 84    ;38193;84;996969777;16:00:42;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,14;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;26;COD AREA 84    ;38193;84;996969777;16:18:27;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,23;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;27;COD AREA 84    ;38193;84;996969777;16:22:24;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,14;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;28;COD AREA 84    ;38193;84;996969777;17:26:42;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,14;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;29;COD AREA 84    ;38193;84;996969777;17:44:16;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,29;000:01:00;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,087;0,087;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;30;COD AREA 84    ;38193;84;996969777;18:33:49;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,14;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;31;RECIFE         ;4946;81;21298215;09:17:17;69102;DDD INTER SETORIAL OFF NET    ;0,92;000:01:24;3;2;0;31;30;30;OI S.A.                  ;170;1;112295;B;LIGACOES LONGA DISTANCIA NACIONAL COM 31  ;20210906;0,276;0,276;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;32;COD AREA 21    ;80043;21;967664722;18:56:24;68335;VC3 NORMAL - OFF NET          ;0,76;000:00:42;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,228;0,228;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;33;COD AREA 21    ;80043;21;967664722;19:00:30;68335;VC3 NORMAL - OFF NET          ;0,54;000:00:30;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,162;0,162;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;34;COD AREA 21    ;80043;21;967664722;19:04:06;68335;VC3 NORMAL - OFF NET          ;1,31;000:01:12;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,393;0,393;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;36;               ;0;0;0;00:00:00;60057;CHAM.LC BILHETADA AGLUTINADO  ;0;000:00:00;0;0;0;0;30;30;OI S.A.                  ;50;1;112295;B;LIGACOES LOCAIS                           ;20210924;0;0;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;37;COD AREA 84    ;38193;84;988028688;16:55:28;60720;VC1 MESM.AR.TAR.BD B CLARO    ;0,37;000:01:18;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,111;0,111;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;38;COD AREA 84    ;38193;84;996316810;17:15:40;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,43;000:01:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,129;0,129;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;39;COD AREA 84    ;38193;84;981771616;17:31:52;60736;VC1 MESM.AR.TAR.BD A VIVO     ;0,23;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210916;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;40;TC 0300 ALCANCE;83010;84;3005705700;15:40:40;60261;0300 ALCANCE FIXO LC/CONURB HN;4,32;000:45:12;0;2;0;0;30;30;OI S.A.                  ;745;1;112295;B;REDE INTELIGENTE                          ;20210915;1,296;1,296;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;37;COD AREA 84    ;38193;84;988028688;16:55:28;60720;VC1 MESM.AR.TAR.BD B CLARO    ;8,37;000:01:18;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,111;0,111;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;38;COD AREA 84    ;38193;84;996316810;17:15:40;60727;VC1 MESM.AR.TAR.BD A TIM      ;10,43;000:01:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,129;0,129;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;39;COD AREA 84    ;38193;84;981771616;17:31:52;60736;VC1 MESM.AR.TAR.BD A VIVO     ;7,23;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210916;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;40;TC 0300 ALCANCE;83010;84;3005705700;15:40:40;60261;0300 ALCANCE FIXO LC/CONURB HN;29,32;000:45:12;0;2;0;0;30;30;OI S.A.                  ;745;1;112295;B;REDE INTELIGENTE                          ;20210915;1,296;1,296;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32724860;0;6;1;20;               ;0;0;0;00:00:00;60057;CHAM.LC BILHETADA AGLUTINADO  ;0;000:00:00;0;0;0;0;30;30;OI S.A.                  ;50;1;112295;B;LIGACOES LOCAIS                           ;20210924;0;0;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;23;               ;0;0;0;00:00:00;60057;CHAM.LC BILHETADA AGLUTINADO  ;0;000:00:00;0;0;0;0;30;30;OI S.A.                  ;50;1;112295;B;LIGACOES LOCAIS                           ;20210924;0;0;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;24;COD AREA 84    ;38193;84;996969777;14:50:08;60727;VC1 MESM.AR.TAR.BD A TIM      ;317,55;000:00:36;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,051;0,051;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;25;COD AREA 84    ;38193;84;996969777;16:00:42;60727;VC1 MESM.AR.TAR.BD A TIM      ;62,88;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;26;COD AREA 84    ;38193;84;996969777;16:18:27;60727;VC1 MESM.AR.TAR.BD A TIM      ;19,99;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;27;COD AREA 84    ;38193;84;996969777;16:22:24;60727;VC1 MESM.AR.TAR.BD A TIM      ;19,99;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;28;COD AREA 84    ;38193;84;996969777;17:26:42;60727;VC1 MESM.AR.TAR.BD A TIM      ;19,99;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;29;COD AREA 84    ;38193;84;996969777;17:44:16;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,29;000:01:00;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,087;0,087;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;30;COD AREA 84    ;38193;84;996969777;18:33:49;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,14;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;31;RECIFE         ;4946;81;21298215;09:17:17;69102;DDD INTER SETORIAL OFF NET    ;0,92;000:01:24;3;2;0;31;30;30;OI S.A.                  ;170;1;112295;B;LIGACOES LONGA DISTANCIA NACIONAL COM 31  ;20210906;0,276;0,276;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;32;COD AREA 21    ;80043;21;967664722;18:56:24;68335;VC3 NORMAL - OFF NET          ;0,76;000:00:42;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,228;0,228;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;33;COD AREA 21    ;80043;21;967664722;19:00:30;68335;VC3 NORMAL - OFF NET          ;0,54;000:00:30;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,162;0,162;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;34;COD AREA 21    ;80043;21;967664722;19:04:06;68335;VC3 NORMAL - OFF NET          ;199,31;000:01:12;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,393;0,393;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;36;               ;0;0;0;00:00:00;60057;CHAM.LC BILHETADA AGLUTINADO  ;0;000:00:00;0;0;0;0;30;30;OI S.A.                  ;50;1;112295;B;LIGACOES LOCAIS                           ;20210924;0;0;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;37;COD AREA 84    ;38193;84;988028688;16:55:28;60720;VC1 MESM.AR.TAR.BD B CLARO    ;0,37;000:01:18;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,111;0,111;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;38;COD AREA 84    ;38193;84;996316810;17:15:40;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,43;000:01:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,129;0,129;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;39;COD AREA 84    ;38193;84;981771616;17:31:52;60736;VC1 MESM.AR.TAR.BD A VIVO     ;0,23;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210916;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;40;TC 0300 ALCANCE;83010;84;3005705700;15:40:40;60261;0300 ALCANCE FIXO LC/CONURB HN;4,32;000:45:12;0;2;0;0;30;30;OI S.A.                  ;745;1;112295;B;REDE INTELIGENTE                          ;20210915;1,296;1,296;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;37;COD AREA 84    ;38193;84;988028688;16:55:28;60720;VC1 MESM.AR.TAR.BD B CLARO    ;8,37;000:01:18;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,111;0,111;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;38;COD AREA 84    ;38193;84;996316810;17:15:40;60727;VC1 MESM.AR.TAR.BD A TIM      ;10,43;000:01:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,129;0,129;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;39;COD AREA 84    ;38193;84;981771616;17:31:52;60736;VC1 MESM.AR.TAR.BD A VIVO     ;7,23;000:00:48;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210916;0,069;0,069;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SP;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725375;0;5;1;40;TC 0300 ALCANCE;83010;84;3005705700;15:40:40;60261;0300 ALCANCE FIXO LC/CONURB HN;29,32;000:45:12;0;2;0;0;30;30;OI S.A.                  ;745;1;112295;B;REDE INTELIGENTE                          ;20210915;1,296;1,296;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;29;COD AREA 84    ;38193;84;996969777;17:44:16;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,29;000:01:00;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,087;0,087;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;30;COD AREA 84    ;38193;84;996969777;18:33:49;60727;VC1 MESM.AR.TAR.BD A TIM      ;0,14;000:00:30;0;2;0;0;30;30;OI S.A.                  ;70;1;112295;B;LIGACOES LOCAIS PARA CELULAR              ;20210920;0,042;0,042;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;31;RECIFE         ;4946;81;21298215;09:17:17;69102;DDD INTER SETORIAL OFF NET    ;0,92;000:01:24;3;2;0;31;30;30;OI S.A.                  ;170;1;112295;B;LIGACOES LONGA DISTANCIA NACIONAL COM 31  ;20210906;0,276;0,276;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;32;COD AREA 21    ;80043;21;967664722;18:56:24;68335;VC3 NORMAL - OFF NET          ;0,76;000:00:42;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,228;0,228;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PE;1,00E+12;4,90E+11;18500;2012310;0;1;3222;32725372;0;5;1;33;COD AREA 21    ;80043;21;967664722;19:00:30;68335;VC3 NORMAL - OFF NET          ;0,54;000:00:30;0;2;0;31;30;30;OI S.A.                  ;190;1;112295;B;LIG. LONGA DISTANCIA NACIONAL PARA CELULAR;20210908;0,162;0,162;20211101;0;20211001;0;20211101;0;202109;MINISTERIO;1,00E+12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
